MFile 1 1 192
MTrk
000:00:000 TimeSig 4/4 24 8
000:00:000 Tempo 500000
000:00:000 Meta SeqName "running/13/02-3"
000:00:000 Meta Marker "xuender"
000:00:000 Meta Copyright "https://github.com/xuender/musical-timer"

000:00:000 ProgCh  ch=1   prog=14

000:00:000 Meta Text "Running 1"
000:00:000 On      ch=1   note=e6   vol=127
000:00:119 On      ch=1   note=e6   vol=0
000:01:000 On      ch=1   note=f6   vol=127
000:01:059 On      ch=1   note=f6   vol=0
000:01:060 On      ch=1   note=g6   vol=127
000:02:059 On      ch=1   note=g6   vol=0
000:02:060 On      ch=1   note=e6   vol=127
000:02:119 On      ch=1   note=e6   vol=0
000:03:000 On      ch=1   note=f6   vol=127
000:03:119 On      ch=1   note=f6   vol=0

060:00:000 Meta Text "Walking 1"
060:00:000 On      ch=1   note=c6   vol=127
060:00:050 On      ch=1   note=c6   vol=0

120:00:000 Meta Text "Running 2"
120:00:000 On      ch=1   note=e6   vol=127
120:00:119 On      ch=1   note=e6   vol=0
120:01:000 On      ch=1   note=f6   vol=127
120:01:059 On      ch=1   note=f6   vol=0
120:01:060 On      ch=1   note=g6   vol=127
120:02:059 On      ch=1   note=g6   vol=0
120:02:060 On      ch=1   note=e6   vol=127
120:02:119 On      ch=1   note=e6   vol=0
120:03:000 On      ch=1   note=f6   vol=127
120:03:119 On      ch=1   note=f6   vol=0

180:00:000 Meta Text "Walking 2"
180:00:000 On      ch=1   note=f4   vol=100
180:00:000 On      ch=1   note=f4   vol=0

240:00:000 Meta Text "Running 3"
240:00:000 On      ch=1   note=e6   vol=127
240:00:119 On      ch=1   note=e6   vol=0
240:01:000 On      ch=1   note=f6   vol=127
240:01:059 On      ch=1   note=f6   vol=0
240:01:060 On      ch=1   note=g6   vol=127
240:02:059 On      ch=1   note=g6   vol=0
240:02:060 On      ch=1   note=e6   vol=127
240:02:119 On      ch=1   note=e6   vol=0
240:03:000 On      ch=1   note=f6   vol=127
240:03:119 On      ch=1   note=f6   vol=0

300:00:000 Meta Text "Walking 3"
300:00:000 On      ch=1   note=f4   vol=100
300:00:000 On      ch=1   note=f4   vol=0

360:00:000 Meta Text "Running 4"
360:00:000 On      ch=1   note=e6   vol=127
360:00:119 On      ch=1   note=e6   vol=0
360:01:000 On      ch=1   note=f6   vol=127
360:01:059 On      ch=1   note=f6   vol=0
360:01:060 On      ch=1   note=g6   vol=127
360:02:059 On      ch=1   note=g6   vol=0
360:02:060 On      ch=1   note=e6   vol=127
360:02:119 On      ch=1   note=e6   vol=0
360:03:000 On      ch=1   note=f6   vol=127
360:03:119 On      ch=1   note=f6   vol=0

420:00:000 Meta Text "Walking 4"
420:00:000 On      ch=1   note=f4   vol=100
420:00:000 On      ch=1   note=f4   vol=0

480:00:000 Meta Text "Running 5"
480:00:000 On      ch=1   note=e6   vol=127
480:00:119 On      ch=1   note=e6   vol=0
480:01:000 On      ch=1   note=f6   vol=127
480:01:059 On      ch=1   note=f6   vol=0
480:01:060 On      ch=1   note=g6   vol=127
480:02:059 On      ch=1   note=g6   vol=0
480:02:060 On      ch=1   note=e6   vol=127
480:02:119 On      ch=1   note=e6   vol=0
480:03:000 On      ch=1   note=f6   vol=127
480:03:119 On      ch=1   note=f6   vol=0

540:00:000 Meta Text "Walking 5"
540:00:000 On      ch=1   note=f4   vol=100
540:00:000 On      ch=1   note=f4   vol=0

600:00:000 Meta Text "Running 6"
600:00:000 On      ch=1   note=e6   vol=127
600:00:119 On      ch=1   note=e6   vol=0
600:01:000 On      ch=1   note=f6   vol=127
600:01:059 On      ch=1   note=f6   vol=0
600:01:060 On      ch=1   note=g6   vol=127
600:02:059 On      ch=1   note=g6   vol=0
600:02:060 On      ch=1   note=e6   vol=127
600:02:119 On      ch=1   note=e6   vol=0
600:03:000 On      ch=1   note=f6   vol=127
600:03:119 On      ch=1   note=f6   vol=0

660:00:000 Meta Text "End"
660:00:000 On      ch=1   note=g5   vol=127
660:02:000 On      ch=1   note=g5   vol=0
660:02:000 On      ch=1   note=a5   vol=127
661:00:000 On      ch=1   note=a5   vol=0
661:00:000 On      ch=1   note=b5   vol=127
661:02:000 On      ch=1   note=b5   vol=0
661:02:000 On      ch=1   note=d5   vol=127
662:02:000 On      ch=1   note=d5   vol=0
662:02:000 Meta TrkEnd
TrkEnd
